Category,Name,Type,ReturnType,Description,Parameters,Path
Classes,OnEnd(Func),Method,InputHook,"Sets a callback function to be called when the input hook ends.",,InputHook
Classes,End(KeyName),Method,Integer,Ends the input hook as if the given key were pressed.,,InputHook
Classes,EndVk,Method,Integer,Gets the virtual key code of the key that ended the input hook.,,InputHook
Classes,EndSC,Method,Integer,Gets the scan code of the key that ended the input hook.,,InputHook
Directives,#ClipboardTimeout,Directive,,Changes how long the script keeps trying to access the clipboard when the first attempt fails.,Required Milliseconds(Unknown),
Directives,#DllLoad,Directive,,Loads a DLL or EXE file before the script starts executing.,Optional FileOrDirName(Unknown),
Directives,#ErrorStdOut,Directive,,Sends any syntax error that prevents a script from launching to the standard error stream (stderr) rather than displaying a dialog.,Optional Encoding(Unknown),
Directives,#Hotstring,Directive,,Changes hotstring options or ending characters.,Required NoMouse(Unknown),
Directives,#Hotstring,Directive,,Changes hotstring options or ending characters.,Required EndChars NewChars(Unknown),
Directives,#Hotstring,Directive,,Changes hotstring options or ending characters.,Required NewOptions(Unknown),
Directives,#HotIf,Directive,,Creates context-sensitive hotkeys and hotstrings. Such hotkeys perform a different action (or none at all) depending on any condition (an expression).,Optional Expression(Unknown),
Directives,#HotIfTimeout,Directive,,Sets the maximum time that may be spent evaluating a single #HotIf expression.,Required Timeout(Unknown),
Directives,#Include,Directive,,Causes the script to behave as though the specified file's contents are present at this exact position.,Required FileOrDirName(Unknown),
Directives,#Include,Directive,,Causes the script to behave as though the specified file's contents are present at this exact position.,Required LibName(Unknown),
Directives,#IncludeAgain,Directive,,Causes the script to behave as though the specified file's contents are present at this exact position.,Required FileOrDirName(Unknown),
Directives,#InputLevel,Directive,,Controls which artificial keyboard and mouse events are ignored by hotkeys and hotstrings.,Optional Level(Unknown),
Directives,#MaxThreads,Directive,,Sets the maximum number of simultaneous threads.,Required Value(Unknown),
Directives,#MaxThreadsBuffer,Directive,,Causes some or all hotkeys to buffer rather than ignore keypresses when their #MaxThreadsPerHotkey limit has been reached.,Optional Setting(Unknown),
Directives,#MaxThreadsPerHotkey,Directive,,Sets the maximum number of simultaneous threads per hotkey or hotstring.,Required Value(Unknown),
Directives,#NoTrayIcon,Directive,,Disables the showing of a tray icon.,,
Directives,#Requires,Directive,,Displays an error and quits if a version requirement is not met.,Required Requirement(Unknown),
Directives,#SingleInstance,Directive,,Determines whether a script is allowed to run again when it is already running.,Optional ForceIgnorePromptOff(Unknown),
Directives,#SuspendExempt,Directive,,Exempts subsequent hotkeys and hotstrings from suspension.,Optional Setting(Unknown),
Directives,#UseHook,Directive,,Forces the use of the hook to implement all or some hotkeys.,,
FlowControls,Break,FlowControl,,,"Optional label(Unknown)",
FlowControls,Catch,FlowControl,,,
FlowControls,Continue,FlowControl,,,"Optional LoopLabel(Unknown)",
FlowControls,Else,FlowControl,,,
FlowControls,Finally,FlowControl,,,
FlowControls,For,FlowControl,,,
FlowControls,Goto,FlowControl,,,"Required Label(Unknown)",
FlowControls,If,FlowControl,,,
FlowControls,Loop,FlowControl,,,"Optional Count(Unknown)",
FlowControls,Loop,FlowControl,,,
FlowControls,Loop,FlowControl,,,
FlowControls,Loop,FlowControl,,,
FlowControls,Loop,FlowControl,,,
FlowControls,Return,FlowControl,,,
FlowControls,Switch,FlowControl,,,
FlowControls,Throw,FlowControl,,,"Optional Value(Unknown)",
FlowControls,Try,FlowControl,,,
FlowControls,Until,FlowControl,,,"Required Expression(Unknown)",
FlowControls,While,FlowControl,,,"Required Expression(Unknown)",
Functions,MsgBox(Text, Title, Options),Method,Integer,Displays a message box with specified text, title, and options.,,
Functions,FileExist(FilePattern),Method,String,Checks if a file or folder exists and returns its attributes.,,
Functions,WinExist(WinTitle, WinText, ExcludeTitle, ExcludeText),Method,Integer,Checks if a specified window exists.,,
Functions,WinActivate(WinTitle, WinText, ExcludeTitle, ExcludeText),Method,Void,Activates the specified window.,,
Functions,Sleep(Delay),Method,Void,Waits the specified amount of time before continuing.,,
Functions,Send(Keys),Method,Void,Sends keystrokes to the active window.,,
Functions,SendInput(Keys),Method,Void,Sends keystrokes using the input method.,,
Functions,SetTimer(Callback, Period, Priority),Method,Integer,Creates or updates a timer that automatically calls a function at a specified time interval.,,
Functions,FileRead(Filename),Method,String,Reads a file's contents into a variable.,,
Functions,FileAppend(Text, Filename, Encoding),Method,Void,Appends text to a file.,,
Functions,StrSplit(String, Delimiters, OmitChars, MaxParts),Method,Array,"Splits a string into an array of substrings using the specified delimiters.",,
Functions,InStr(Haystack, Needle, CaseSensitive, StartingPos, Occurrence),Method,Integer,"Returns the position of the first occurrence of a substring within a string.",,
Functions,SubStr(String, StartingPos, Length),Method,String,Extracts a substring from a string.,,
Functions,RegExMatch(Haystack, NeedleRegEx, OutputVar, StartingPosition),Method,Integer,"Determines whether a string contains a pattern (regular expression).",,
Functions,RegExReplace(Haystack, NeedleRegEx, Replacement, OutputVarCount, Limit, StartingPosition),Method,String,"Replaces occurrences of a pattern (regular expression) inside a string.",,
Functions,Gui(Options, Title, EventObj),Method,GuiObj,Creates a new GUI window.,,
Functions,SetWorkingDir(DirName),Method,Void,Changes the script's current working directory.,,
Functions,Run(Target, WorkingDir, Options, OutputVarPID),Method,Integer,Runs an external program.,,
Functions,RunWait(Target, WorkingDir, Options, OutputVarPID),Method,Integer,Runs an external program and waits until it finishes.,,
Functions,WinGetTitle(WinTitle, WinText, ExcludeTitle, ExcludeText),Method,String,Retrieves the title of the specified window.,,
Functions,WinGetPos(X, Y, Width, Height, WinTitle, WinText, ExcludeTitle, ExcludeText),Method,Integer,Retrieves the position and size of the specified window (coordinates and dimensions).,,
Functions,WinMove(X, Y, Width, Height, WinTitle, WinText, ExcludeTitle, ExcludeText),Method,Boolean,Moves or resizes the specified window.,,
Functions,WinClose(WinTitle, WinText, ExcludeTitle, ExcludeText),Method,Boolean,Closes the specified window.,,
Functions,WinKill(WinTitle, WinText, ExcludeTitle, ExcludeText),Method,Boolean,"Forces the specified window to close by terminating its process.",,
Functions,WinSetTitle(WinTitle, WinText, ExcludeTitle, ExcludeText, NewTitle),Method,Void,Changes the title of the specified window.,,
Functions,WinSetAlwaysOnTop(WinTitle, WinText, ExcludeTitle, ExcludeText, Value),Method,Void,Toggles the "always on top" attribute of the specified window.,,
Functions,WinGet(WinTitle, WinText, ExcludeTitle, ExcludeText, Cmd),Method,Any,Retrieves various information about the specified window (depending on Cmd).,,
Functions,WinWait(WinTitle, WinText, Timeout, ExcludeTitle, ExcludeText),Method,Integer,"Waits until the specified window exists (or until Timeout is reached).",,
Functions,WinWaitActive(WinTitle, WinText, Timeout, ExcludeTitle, ExcludeText),Method,Integer,Waits until the specified window is active.,,
Functions,WinWaitClose(WinTitle, WinText, Timeout, ExcludeTitle, ExcludeText),Method,Integer,"Waits until the specified window is closed (no longer exists).",,
Functions,WinWaitNotActive(WinTitle, WinText, Timeout, ExcludeTitle, ExcludeText),Method,Integer,Waits until the specified window is not active.,,
Functions,ControlSend(Control, Keys, WinTitle, WinText, ExcludeTitle, ExcludeText),Method,Void,Sends simulated keystrokes to a control (in a window).,,
Functions,ControlClick(Control, WinTitle, WinText, ClickOptions, ExcludeTitle, ExcludeText),Method,Void,"Sends a mouse click event to a control (like a button) in the specified window.",,
Functions,ControlGetText(Control, WinTitle, WinText, ExcludeTitle, ExcludeText),Method,String,Retrieves the text from the specified control.,,
Functions,ControlSetText(Control, NewText, WinTitle, WinText, ExcludeTitle, ExcludeText),Method,Void,Sets the text of the specified control.,,
Functions,PixelGetColor(X, Y),Method,Integer,Retrieves the color value of the pixel at the specified screen coordinates.,,
Functions,PixelSearch(OutputVarX, OutputVarY, X1, Y1, X2, Y2, ColorID, Variation, Fast),Method,Boolean,"Searches a region of the screen for a pixel of the specified color, outputting its coordinates if found.",,
Functions,ImageSearch(OutputVarX, OutputVarY, X1, Y1, X2, Y2, ImageFile, Options),Method,Boolean,"Searches a region of the screen for an image, outputting its coordinates if found.",,
Functions,MouseClick(Button, X, Y, ClickCount, Speed, DownOrUp),Method,Void,"Simulates a mouse click (or series of clicks) at the specified coordinates.",,
Functions,MouseMove(X, Y, Speed, Relative),Method,Void,Moves the mouse cursor to the specified screen coordinates.,,
Functions,StatusBarGetText(Part#, WinTitle, WinText, ExcludeTitle, ExcludeText),Method,String,Retrieves the text from a status bar in the specified window.,,
Functions,StatusBarWait(Text, Timeout, Part#, WinTitle, WinText, ExcludeTitle, ExcludeText),Method,Boolean,"Waits until a status bar control in the specified window contains the given text (or until Timeout).",,
Functions,ToolTip(Text, X, Y),Method,Void,"Displays a tooltip with the specified text at the given coordinates (or near the mouse).",,
Functions,BlockInput(Value),Method,Void,"Enables or disables user input (mouse and keyboard), effectively blocking input.",,
Functions,SendMessage(Msg, wParam, lParam, Control, WinTitle, WinText, ExcludeTitle, ExcludeText, Timeout),Method,Integer,Sends a Windows message to the target window or control and waits for a response.,,
Functions,PostMessage(Msg, wParam, lParam, Control, WinTitle, WinText, ExcludeTitle, ExcludeText),Method,Integer,"Posts a Windows message to the target window or control (does not wait for response).",,
Functions,OnExit(Func),Method,Void,Registers a function to be called when the script is about to exit.,,
Functions,ExitApp(Code),Method,Void,"Terminates the script (exiting the application) with an optional exit code.",,
Functions,Pause(ToggleValue),Method,Void,"Pauses or unpauses the script (suspending hotkeys/hotstrings and timers) depending on ToggleValue.",,
Functions,Reload(),Method,Void,Reloads the current script.,,
Functions,KeyWait(KeyName, Options),Method,Integer,"Waits for a key or mouse button to be released or pressed (depending on Options).",,
Functions,SetFormat(Type, Format),Method,Void,"Sets the format for numbers (e.g. decimal places) in subsequent output.",,
Functions,StringLen(String),Method,Integer,Returns the length of the given string.,,
Functions,Trim(String, OmitChars),Method,String,"Removes any leading and trailing characters found in OmitChars (whitespace by default) from the string.",,
Functions,FileSelect(Options, RootDir, Prompt, Default),Method,String,"Opens a file-selection dialog and returns the selected file path, or an empty string if cancelled.",,
Functions,DriveGetList(Type),Method,String,Retrieves a list of drive letters of a specified type.,,
Functions,DriveGetSpace(Drive, Unit),Method,Float,Retrieves the free space (and optionally total capacity) of a drive.,,
Functions,DriveGetFileSystem(Drive),Method,String,Retrieves the file system type of a drive (e.g., NTFS, FAT32).,,
Functions,DriveGetLabel(Drive),Method,String,Retrieves the volume label of a drive.,,
Functions,DriveGetSerial(Drive),Method,Integer,Retrieves the serial number of a drive.,,
Functions,DriveGetType(Drive),Method,String,Retrieves the type of a drive (e.g., Fixed, Removable, Network).,,
Functions,DriveSetLabel(Drive, NewLabel),Method,Void,Sets the volume label of a drive.,,
Functions,DriveSetSerial(Drive, NewSerial),Method,Void,Sets a new serial number for a drive (if supported).,,
Functions,DriveEject(Drive),Method,Boolean,Ejects the media from a drive (if the drive has removable media).,,
Functions,DriveLock(Drive),Method,Boolean,Locks a removable drive.,,
Functions,DriveUnlock(Drive),Method,Boolean,Unlocks a removable drive.,,
Functions,DriveGetStatus(Drive),Method,String,Retrieves the status of a drive (e.g., Ready, Not Ready).,,
Functions,DriveGetStatusCD(Drive),Method,String,Retrieves the status of a CD/DVD drive (e.g., open, closed, playing).,,
Module,#ClipboardTimeout,Key,,,"Milliseconds"
Module,#CommentFlag,Key,,,NewString
Module,#Delimiter,Key,,,
Module,#DerefChar,Key,,,
Module,#ErrorStdOut,Key,,,
Module,#EscapeChar,Key,,,NewChar
Module,#HotkeyInterval,Key,,,Milliseconds
Module,#HotkeyModifierTimeout,Key,,,Milliseconds
Module,#Hotstring,Key,,,NoMouse; EndChars NewChars; NewOptions
Module,#If,Key,,,[, Expression ]
Module,#IfTimeout,Key,,,Timeout
Module,#IfWinActive,Key,,,[, WinTitle, WinText]
Module,#IfWinExist,Key,,,[, WinTitle, WinText]
Module,#IfWinNotActive,Key,,,[, WinTitle, WinText]
Module,#IfWinNotExist,Key,,,[, WinTitle, WinText]
Module,#Include,Key,,,FileOrDirName; <LibName>
Module,#IncludeAgain,Key,,,FileOrDirName
Module,#InputLevel,Key,,,[, Level]
Module,#InstallKeybdHook,Key,,,
Module,#InstallMouseHook,Key,,,
Module,#KeyHistory,Key,,,MaxEvents
Module,#LTrim,Key,,,[On|Off]
Module,#MaxHotkeysPerInterval,Key,,,Value
Module,#MaxMem,Key,,,Megabytes
Module,#MaxThreads,Key,,,Value
Module,#MaxThreadsBuffer,Key,,,"On|Off"
Module,#MaxThreadsPerHotkey,Key,,,Value
Module,#MenuMaskKey,Key,,,KeyName
Module,#NoEnv,Key,,,
Module,#NoTrayIcon,Key,,,
Module,#Persistent,Key,,,
Module,#SingleInstance,Key,,,[Force|Ignore|Off]
Module,#UseHook,Key,,,[On|Off]
Module,#Warn,Key,,,"[, WarningType, WarningMode]"
Module,#WinActivateForce,Key,,,
Module,.__Handle,Key,,,
Module,._NewEnum,Key,,,
Module,.AtEOF,Key,,,
Module,.Bind,Key,,,"(Parameters)"
Module,.Call,Key,,,"(Parameters)"
Module,.Clone,Key,,,
Module,.Close,Key,,,
Module,.Count,Key,,,
Module,.Delete,Key,,,"(Key); (FirstKey, LastKey)"
Module,.Encoding,Key,,,
Module,.GetAddress,Key,,,"(Key)"
Module,.GetCapacity,Key,,,"([Key])"
Module,.HasKey,Key,,,"(Key)"
Module,.Insert,Key,,,"(Value); (StringOrObjectKey, Value); (Pos, Value1 [, Value2, ... ValueN ])"
Module,.InsertAt,Key,,,"(Pos, Value1 [, Value2, ... Value N])"
Module,.IsBuiltIn,Key,,,
Module,.IsByRef,Key,,,"(ParamIndex)"
Module,.IsOptional,Key,,,
Module,.Length,Key,,,
Module,.Length(),Key,,,
Module,.MaxIndex(),Key,,,
Module,.MinIndex(),Key,,,
Module,.NewEnum,Key,,,
Module,.NewEnum(),Key,,,
Module,.Offset,Key,,,
Module,.ParamCount,Key,,,
Module,.Pop,Key,,,
Module,.Push,Key,,,
Module,.Push(),Key,,,
Module,.RemoveAt,Key,,,
Module,.RemoveAt(),Key,,,
Module,.SetCapacity,Key,,,
Module,.SetCapacity(),Key,,,
Module,.SetErrorMode,Key,,,
Module,.Target,Key,,,
Module,.ToString,Key,,,
Module,.Value,Key,,,
Module,.Value(),Key,,,
Module,Break,Key,,,"[LoopLabel]"
Module,Break,Key,,,
Module,Catch,Key,,,
Module,ClipboardAll,Key,,,
Module,Continue,Key,,,"[LoopLabel]"
Module,Continue,Key,,,
Module,Else,Key,,,
Module,Exit,Key,,,"ExitCode"
Module,Exit,Key,,,
Module,Finally,Key,,,
Module,Global,Key,,,"VarList"
Module,Goto,Key,,,"Label"
Module,HKEY_CLASSES_ROOT,Key,,,
Module,HKEY_CURRENT_CONFIG,Key,,,
Module,HKEY_CURRENT_USER,Key,,,
Module,HKEY_LOCAL_MACHINE,Key,,,
Module,HKEY_USERS,Key,,,
Module,HKLM,Key,,,
Module,HKU,Key,,,
Module,Home,Key,,,
Module,Hotkey,Key,,,"KeyName [, Label, Options]; IfWinActive/Exist [, WinTitle, WinText]; If [, Expression]"
Module,Hours,Key,,,
Module,HScroll,Key,,,
Module,hWnd,Key,,,
Module,Icon,Key,,,
Module,IconSmall,Key,,,
Module,ID,Key,,,
Module,IDLast,Key,,,
Module,If,Key,,,"(Expression); Var [Not] Between LowerBound and UpperBound; Var [Not] in Value1,Value2,...; Var [Not] Contains Value1,Value2,...; Var is [Not] Type"
Module,IfEqual,Key,,,"var, value"
Module,IfExist,Key,,,"FilePattern"
Module,IfGreater,Key,,,"var, value"
Module,IfGreaterOrEqual,Key,,,"var, value"
Module,IfInString,Key,,,"var, SearchString"
Module,IfLess,Key,,,"var, value"
Module,IfLessOrEqual,Key,,,"var, value"
Module,IfMsgBox,Key,,,"ButtonName"
Module,IfNotEqual,Key,,,"var, value"
Module,IfNotExist,Key,,,"FilePattern"
Module,IfNotInString,Key,,,"var, SearchString"
Module,IfWinActive,Key,,,"WinTitle, WinText"
Module,IfWinExist,Key,,,"WinTitle, WinText"
Module,IfWinNotActive,Key,,,"WinTitle, WinText"
Module,IfWinNotExist,Key,,,"WinTitle, WinText"
Module,In,Key,,,
Module,LBound,Key,,,"Array"
Module,Loop,Key,,,"Count"
Module,Loop,Key,,,
Module,Loop,Key,,,
Module,Loop,Key,,,
Module,Loop,Key,,,
Module,Local,Key,,,"VarList"
Module,MaxIndex,Key,,,"Array"
Module,MinIndex,Key,,,"Array"
Module,New,Key,,,"ClassNameOrObject, Params*"
Module,OnExit,Key,,,"Label"
Module,Pause,Key,,,"Toggle := On|Off|Toggle"
Module,Return,Key,,,"Expression"
Module,Static,Key,,,"VarList"
Module,Super,Key,,,
Module,Super(),Key,,,
Module,Swap,Key,,,"Var1, Var2"
Module,Thread,Key,,,,
Module,Throw,Key,,,"Expression"
Module,Try,Key,,,
Module,Until,Key,,,"Expression"
